age,experience,department,salary,training_hours,projects,performance
50,2,Sales,91246,13,4,Low
36,5,Sales,31435,30,8,Medium
29,5,IT,56660,13,3,Low
42,6,IT,35084,19,2,Low
40,19,IT,112197,14,9,Medium
44,8,HR,43507,92,5,Low
32,16,IT,102595,46,7,Medium
32,13,IT,113807,76,2,High
45,1,IT,75539,28,9,Medium
57,17,Sales,37491,84,9,High
45,7,Sales,80192,53,4,Low
24,13,HR,110395,30,4,Low
43,4,HR,93888,95,6,Medium
23,4,Sales,103609,41,6,Medium
45,6,Sales,39077,72,1,Low
51,19,Sales,50953,54,9,High
59,12,IT,106919,28,2,Low
23,7,IT,97889,23,5,Low
42,10,Sales,53821,64,9,Medium
54,19,IT,67567,43,4,Low
33,7,IT,54860,78,3,Low
43,3,HR,51195,93,7,Medium
46,13,Sales,107475,22,6,Medium
48,13,Sales,117266,23,8,Medium
49,18,IT,51427,40,3,Low
37,8,Sales,57083,78,5,Low
36,9,HR,117046,59,4,Low
24,7,HR,87372,73,4,Low
58,1,HR,74064,51,4,Low
28,3,Sales,37813,53,8,Medium
42,13,Sales,61598,37,6,Medium
30,17,Sales,57082,25,3,Low
39,1,Sales,59241,85,5,Low
25,6,Sales,74569,26,6,Medium
46,6,HR,41745,52,5,Low
35,12,IT,56029,41,6,Medium
30,13,HR,43025,19,8,Medium
47,13,Sales,44288,39,7,Medium
23,15,HR,119186,96,5,High
41,16,Sales,36540,75,6,High
49,11,Sales,111958,36,4,Low
28,5,HR,98878,15,9,Medium
29,4,Sales,71846,14,4,Low
56,3,IT,105932,77,1,Low
35,19,Sales,47482,82,7,High
38,18,IT,53411,81,7,High
57,15,IT,80975,61,4,High
25,9,Sales,90545,29,3,Low
23,17,HR,108797,6,8,Medium
27,14,IT,82307,68,5,High
25,15,HR,33093,39,7,Medium
50,1,IT,107258,11,4,Low
39,3,Sales,52042,89,4,Low
47,16,Sales,82930,22,8,Medium
55,11,IT,74413,71,8,High
31,12,Sales,63756,46,2,Low
57,10,IT,83268,43,2,Low
35,16,Sales,69214,45,3,Low
52,8,HR,111871,79,3,Low
36,6,Sales,58602,28,1,Low
29,12,HR,83331,64,3,High
35,8,Sales,78901,50,6,Medium
44,4,HR,93416,23,8,Medium
42,8,Sales,62196,72,6,Medium
37,18,HR,35626,94,5,High
39,5,IT,37424,46,4,Low
45,9,IT,42857,36,3,Low
47,4,HR,49982,43,4,Low
46,17,Sales,106961,40,7,Medium
50,9,HR,31980,40,1,Low
36,1,Sales,78290,7,7,Medium
22,13,IT,56431,77,1,High
46,16,Sales,114976,12,2,Low
28,13,IT,112711,74,4,High
30,14,Sales,56385,45,1,Low
45,3,Sales,68158,72,9,Medium
22,6,Sales,53019,17,6,Medium
29,18,HR,48639,53,1,High
45,19,HR,115530,64,1,High
32,5,IT,51563,6,6,Medium
38,15,IT,69341,64,4,High
29,2,HR,35776,9,4,Low
56,10,IT,66444,48,6,Medium
56,18,HR,98916,31,7,Medium
54,13,Sales,38711,36,9,Medium
26,5,IT,104318,25,5,Low
49,1,IT,112970,12,9,Medium
28,1,HR,115553,76,4,Low
30,18,IT,60707,54,2,High
29,15,IT,69110,71,3,High
33,17,Sales,91788,48,1,Low
55,11,IT,112879,62,6,High
54,17,Sales,68827,7,6,Medium
44,13,HR,35655,90,1,High
45,1,IT,74859,74,3,Low
58,2,Sales,83625,6,5,Low
56,9,HR,82098,91,3,Low
